gRNA,weight_Normal1,weight_Normal2,mu1,mu2,scale1,scale2
CROPseq_dCas9_DS_CCNE2_+_95907328.23-P1P2,0.6002537,0.39974633,0.3280801,1.7438741,[0.02241112],[0.02241112]
CROPseq_dCas9_DS_CCNE2_+_95907382.23-P1P2,0.61772496,0.38227504,0.32723072,1.780348,[0.02196806],[0.02196806]
CROPseq_dCas9_DS_CCNE2_+_95907406.23-P1P2,0.61427075,0.38572925,0.32519993,1.7721015,[0.02157868],[0.02157868]
CROPseq_dCas9_DS_CCNE2_-_95907017.23-P1P2,0.6114247,0.38857532,0.32663006,1.7685239,[0.02157497],[0.02157497]
CROPseq_dCas9_DS_CPQ_+_97657557.23-P1P2,0.6048165,0.39518353,0.33460703,1.7052016,[0.02309909],[0.02309909]
CROPseq_dCas9_DS_CPQ_+_97657573.23-P1P2,0.6272051,0.3727949,0.3285948,1.7983698,[0.02156789],[0.02156789]
CROPseq_dCas9_DS_CPQ_-_97657567.23-P1P2,0.61508155,0.38491848,0.3355834,1.7443063,[0.02280175],[0.02280175]
CROPseq_dCas9_DS_CPQ_-_97657591.23-P1P2,0.6313708,0.36862922,0.3314545,1.7851397,[0.02204303],[0.02204303]
CROPseq_dCas9_DS_DSCC1_+_120867694.23-P1P2,0.6370422,0.3629578,0.33302504,1.7664536,[0.02220067],[0.02220067]
CROPseq_dCas9_DS_DSCC1_+_120868042.23-P1P2,0.67572933,0.32427067,0.3282404,1.7862588,[0.02205165],[0.02205165]
CROPseq_dCas9_DS_DSCC1_-_120867704.23-P1P2,0.69969916,0.30030084,0.32626003,1.8168312,[0.02112172],[0.02112172]
CROPseq_dCas9_DS_DSCC1_-_120868119.23-P1P2,0.66195965,0.33804035,0.317412,1.7914661,[0.0208673],[0.0208673]
CROPseq_dCas9_DS_FAM83A_+_124194986-P1P2,0.5830331,0.41696694,0.32333693,1.6276206,[0.02231091],[0.02231091]
CROPseq_dCas9_DS_FAM83A_+_124195012-P1P2,0.6490959,0.3509041,0.3190121,1.812457,[0.02056901],[0.02056901]
CROPseq_dCas9_DS_FAM83A_-_124194976-P1P2,0.5620769,0.4379231,0.32557052,1.7134837,[0.02197278],[0.02197278]
CROPseq_dCas9_DS_FAM83A_-_124194996-P1P2,0.6131179,0.38688216,0.33773023,1.7021743,[0.02304959],[0.02304959]
CROPseq_dCas9_DS_GATA1-A,0.6040247,0.39597535,0.3271654,1.7093043,[0.02249062],[0.02249062]
CROPseq_dCas9_DS_GATA1-B,0.62218344,0.37781653,0.32859036,1.6983339,[0.0227208],[0.0227208]
CROPseq_dCas9_DS_GATA1-C,0.61431825,0.38568175,0.33071285,1.7493954,[0.02225772],[0.02225772]
CROPseq_dCas9_DS_GATA1-D,0.691291,0.308709,0.32460123,1.801081,[0.0216805],[0.0216805]
CROPseq_dCas9_DS_HS2-A,0.61369354,0.3863064,0.321099,1.6673505,[0.02235305],[0.02235305]
CROPseq_dCas9_DS_HS2-B,0.60339737,0.39660266,0.3174499,1.7598127,[0.02193378],[0.02193378]
CROPseq_dCas9_DS_HS2-C,0.6217375,0.3782625,0.3232236,1.8045632,[0.02202224],[0.02202224]
CROPseq_dCas9_DS_HS2-D,0.62084264,0.3791574,0.32280412,1.82133,[0.02103125],[0.02103125]
CROPseq_dCas9_DS_LRRCC1_+_86019483.23-P1P2,0.6388938,0.3611062,0.31942448,1.7737305,[0.02212204],[0.02212204]
CROPseq_dCas9_DS_LRRCC1_+_86019509.23-P1P2,0.69365543,0.30634457,0.3308604,1.7755316,[0.02253224],[0.02253224]
CROPseq_dCas9_DS_LRRCC1_+_86019522.23-P1P2,0.5971299,0.40287015,0.3230099,1.7466997,[0.02202459],[0.02202459]
CROPseq_dCas9_DS_LRRCC1_+_86019818.23-P1P2,0.6547535,0.34524643,0.3357831,1.8356454,[0.02172335],[0.02172335]
CROPseq_dCas9_DS_MYC-A,0.66538274,0.3346173,0.33536807,1.7783656,[0.02316086],[0.02316086]
CROPseq_dCas9_DS_MYC-B,0.6260683,0.37393168,0.33413148,1.7553247,[0.02227616],[0.02227616]
CROPseq_dCas9_DS_MYC-C,0.6352503,0.3647498,0.33338463,1.7289542,[0.02181528],[0.02181528]
CROPseq_dCas9_DS_MYC-D,0.6074394,0.39256063,0.32083967,1.7535774,[0.02177937],[0.02177937]
CROPseq_dCas9_DS_OXR1_+_107670106.23,0.6156359,0.38436407,0.31786272,1.7728677,[0.02101301],[0.02101301]
CROPseq_dCas9_DS_OXR1_+_107670159.23,0.6330852,0.36691484,0.32497618,1.7335095,[0.02179541],[0.02179541]
CROPseq_dCas9_DS_OXR1_+_107670422.23,0.65114,0.34886003,0.32560393,1.8175646,[0.02114544],[0.02114544]
CROPseq_dCas9_DS_OXR1_-_107670413.23,0.6280696,0.37193045,0.32876366,1.7668148,[0.02262702],[0.02262702]
CROPseq_dCas9_DS_PHF20L1_+_133787682-P1P2,0.5938423,0.4061577,0.3309262,1.7243348,[0.0225467],[0.0225467]
CROPseq_dCas9_DS_PHF20L1_+_133788017-P1P2,0.63033664,0.36966333,0.32467,1.773073,[0.02248687],[0.02248687]
CROPseq_dCas9_DS_PHF20L1_+_133788065-P1P2,0.6024579,0.39754212,0.3734054,1.5738887,[0.02590389],[0.02590389]
CROPseq_dCas9_DS_PHF20L1_-_133787636-P1P2,0.5811517,0.41884828,0.33004326,1.7345198,[0.02242688],[0.02242688]
CROPseq_dCas9_DS_RIPK2_+_90770127.23-P1P2,0.6059057,0.39409435,0.33319703,1.7131951,[0.02261045],[0.02261045]
CROPseq_dCas9_DS_RIPK2_+_90770318.23-P1P2,0.61023563,0.3897643,0.36543885,1.6712457,[0.02431605],[0.02431605]
CROPseq_dCas9_DS_RIPK2_-_90770297.23-P1P2,0.6456753,0.35432473,0.3223547,1.8193249,[0.02079698],[0.02079698]
CROPseq_dCas9_DS_RIPK2_-_90770465.23-P1P2,0.6323932,0.3676068,0.34194306,1.8029509,[0.02181192],[0.02181192]
CROPseq_dCas9_DS_STK3_+_99837558.23-P1P2,0.64399606,0.35600394,0.31968394,1.8008243,[0.0207852],[0.0207852]
CROPseq_dCas9_DS_STK3_+_99837574.23-P1P2,0.6113706,0.38862935,0.33284792,1.7339222,[0.02256067],[0.02256067]
CROPseq_dCas9_DS_STK3_+_99837894.23-P1P2,0.60738474,0.3926152,0.3332324,1.6887674,[0.02326427],[0.02326427]
CROPseq_dCas9_DS_STK3_-_99837866.23-P1P2,0.7850925,0.2149075,0.30793676,1.7692745,[0.02035372],[0.02035372]
CROPseq_dCas9_DS_UBR5_+_103424908.23-P1P2,0.62941086,0.37058914,0.32118034,1.7560464,[0.02182581],[0.02182581]
CROPseq_dCas9_DS_UBR5_+_103424940.23-P1P2,0.6162798,0.38372022,0.3313293,1.6821688,[0.02247594],[0.02247594]
CROPseq_dCas9_DS_UBR5_-_103424644.23-P1P2,0.61869955,0.38130042,0.32475725,1.7237265,[0.02293877],[0.02293877]
CROPseq_dCas9_DS_UBR5_-_103424857.23-P1P2,0.6329364,0.3670636,0.35714617,1.6047726,[0.02539637],[0.02539637]
CROPseq_dCas9_DS_ZFPM2-A,0.60174066,0.39825937,0.32694116,1.7188171,[0.02250687],[0.02250687]
CROPseq_dCas9_DS_ZFPM2-B,0.6119445,0.3880555,0.34909734,1.609427,[0.02368473],[0.02368473]
CROPseq_dCas9_DS_ZFPM2-C,0.58809364,0.4119063,0.3259953,1.6690441,[0.02310335],[0.02310335]
CROPseq_dCas9_DS_ZFPM2-D,0.5751245,0.4248755,0.3292785,1.6667418,[0.0228566],[0.0228566]
CROPseq_dCas9_DS_non-targeting_00000,0.62219435,0.37780565,0.32446715,1.8315516,[0.02105926],[0.02105926]
CROPseq_dCas9_DS_non-targeting_00001,0.6108133,0.38918668,0.34082678,1.715804,[0.02216296],[0.02216296]
CROPseq_dCas9_DS_non-targeting_00002,0.6063357,0.39366436,0.3237058,1.8110354,[0.02105277],[0.02105277]
CROPseq_dCas9_DS_non-targeting_00003,0.62619525,0.37380472,0.3194467,1.7915802,[0.02122865],[0.02122865]
CROPseq_dCas9_DS_non-targeting_00004,0.6539227,0.34607726,0.33005843,1.7983929,[0.02156302],[0.02156302]
CROPseq_dCas9_DS_non-targeting_00005,0.64454585,0.3554542,0.32036325,1.8030645,[0.02091993],[0.02091993]
CROPseq_dCas9_DS_non-targeting_00006,0.57735854,0.42264146,0.31648257,1.7310939,[0.02160476],[0.02160476]
CROPseq_dCas9_DS_non-targeting_00007,0.61278117,0.38721886,0.32085845,1.8137839,[0.02111317],[0.02111317]
CROPseq_dCas9_DS_non-targeting_00008,0.6373636,0.36263636,0.33106717,1.7518959,[0.02159927],[0.02159927]
CROPseq_dCas9_DS_non-targeting_00009,0.696591,0.30340904,0.32154018,1.804124,[0.02174735],[0.02174735]
CROPseq_dCas9_DS_non-targeting_00010,0.6080771,0.3919229,0.34302926,1.7591809,[0.02252648],[0.02252648]
CROPseq_dCas9_DS_non-targeting_00011,0.60601574,0.3939843,0.32652253,1.7139231,[0.0219907],[0.0219907]
CROPseq_dCas9_DS_non-targeting_00012,0.6120204,0.38797966,0.33399066,1.7312181,[0.02257053],[0.02257053]
CROPseq_dCas9_DS_non-targeting_00013,0.6213252,0.37867486,0.3385411,1.7299135,[0.02257041],[0.02257041]
CROPseq_dCas9_DS_non-targeting_00014,0.62446404,0.3755359,0.34319985,1.7670048,[0.02245343],[0.02245343]
CROPseq_dCas9_DS_non-targeting_00015,0.6212454,0.37875465,0.32723337,1.7746947,[0.02170861],[0.02170861]
CROPseq_dCas9_DS_non-targeting_00016,0.6481192,0.35188082,0.32697886,1.8019924,[0.02222342],[0.02222342]
CROPseq_dCas9_DS_non-targeting_00017,0.6338599,0.3661401,0.32971665,1.7701436,[0.02211734],[0.02211734]
CROPseq_dCas9_DS_non-targeting_00018,0.6017635,0.39823648,0.33042353,1.7222255,[0.02247177],[0.02247177]
CROPseq_dCas9_DS_non-targeting_00019,0.60737073,0.39262927,0.3150437,1.7527143,[0.02229288],[0.02229288]
CROPseq_dCas9_DS_non-targeting_00020,0.6057366,0.39426336,0.32074478,1.7274758,[0.02224529],[0.02224529]
CROPseq_dCas9_DS_non-targeting_00021,0.60075295,0.39924705,0.33710667,1.7928218,[0.02184186],[0.02184186]
CROPseq_dCas9_DS_non-targeting_00022,0.63245773,0.36754233,0.34950462,1.746488,[0.02275275],[0.02275275]
CROPseq_dCas9_DS_non-targeting_00023,0.62764907,0.3723509,0.32600662,1.810968,[0.02141638],[0.02141638]
CROPseq_dCas9_DS_non-targeting_00024,0.62540996,0.37459004,0.32296634,1.7747456,[0.02190652],[0.02190652]
CROPseq_dCas9_DS_non-targeting_00025,0.6358892,0.36411086,0.3269213,1.8204305,[0.02179199],[0.02179199]
CROPseq_dCas9_DS_non-targeting_00026,0.60962737,0.39037263,0.33513808,1.7335603,[0.02200062],[0.02200062]
CROPseq_dCas9_DS_non-targeting_00027,0.6426802,0.35731977,0.3280811,1.7888964,[0.02168619],[0.02168619]
CROPseq_dCas9_DS_non-targeting_00028,0.5981886,0.40181142,0.32862785,1.7531912,[0.02172699],[0.02172699]
CROPseq_dCas9_DS_non-targeting_00029,0.62788993,0.37211013,0.32808322,1.7980002,[0.02183456],[0.02183456]
