gRNA,weight_Poisson,weight_Normal,lambda,mu,scale
CROPseq_dCas9_DS_CCNE2_+_95907328.23-P1P2,0.55010414,0.44989586,0.08057457953691483,5.687129020690918,1.0918736457824707
CROPseq_dCas9_DS_CCNE2_+_95907382.23-P1P2,0.57405245,0.42594758,0.05978729948401451,5.817762851715088,1.0703625679016113
CROPseq_dCas9_DS_CCNE2_+_95907406.23-P1P2,0.5691282,0.4308718,0.05113980174064636,5.781489849090576,1.0317625999450684
CROPseq_dCas9_DS_CCNE2_-_95907017.23-P1P2,0.57123554,0.42876446,0.08444400876760483,5.809247016906738,0.9808128476142883
CROPseq_dCas9_DS_CPQ_+_97657557.23-P1P2,0.53780437,0.46219566,0.0408104732632637,5.454050064086914,1.1744959354400635
CROPseq_dCas9_DS_CPQ_+_97657573.23-P1P2,0.59190685,0.40809315,0.09579465538263321,5.912610054016113,1.0036717653274536
CROPseq_dCas9_DS_CPQ_-_97657567.23-P1P2,0.56209874,0.43790123,0.08118554949760437,5.630979537963867,1.1721298694610596
CROPseq_dCas9_DS_CPQ_-_97657591.23-P1P2,0.59496444,0.40503561,0.10344256460666656,5.844161510467529,1.0777430534362793
CROPseq_dCas9_DS_DSCC1_+_120867694.23-P1P2,0.59149116,0.4085088,0.06145099550485611,5.703737735748291,1.1370242834091187
CROPseq_dCas9_DS_DSCC1_+_120868042.23-P1P2,0.63736516,0.3626348,0.05787118524312973,5.69896936416626,1.2621278762817383
CROPseq_dCas9_DS_DSCC1_-_120867704.23-P1P2,0.6809693,0.31903073,0.09002212435007095,5.9498610496521,1.0086956024169922
CROPseq_dCas9_DS_DSCC1_-_120868119.23-P1P2,0.6429948,0.35700515,0.07539279013872147,5.907216548919678,0.942457377910614
CROPseq_dCas9_DS_FAM83A_+_124194986-P1P2,0.52974534,0.47025466,0.0730694979429245,5.308990955352783,0.9369735717773438
CROPseq_dCas9_DS_FAM83A_+_124195012-P1P2,0.6237703,0.37622967,0.06406831741333008,5.9703521728515625,0.9045628905296326
CROPseq_dCas9_DS_FAM83A_-_124194976-P1P2,0.4907805,0.50921947,0.05016213655471802,5.5902581214904785,0.9866469502449036
CROPseq_dCas9_DS_FAM83A_-_124194996-P1P2,0.5542685,0.44573152,0.06556335091590881,5.470186233520508,1.1330608129501343
CROPseq_dCas9_DS_GATA1-A,0.5530603,0.44693974,0.07220932841300964,5.544236660003662,1.0888913869857788
CROPseq_dCas9_DS_GATA1-B,0.5720856,0.42791435,0.04501701891422272,5.478785514831543,1.0903698205947876
CROPseq_dCas9_DS_GATA1-C,0.56632024,0.43367976,0.07861053198575974,5.684624195098877,1.0882679224014282
CROPseq_dCas9_DS_GATA1-D,0.67603314,0.32396686,0.10290857404470444,5.9338765144348145,1.0429326295852661
CROPseq_dCas9_DS_HS2-A,0.5714796,0.42852038,0.0577017106115818,5.416861057281494,1.0323699712753296
CROPseq_dCas9_DS_HS2-B,0.56285495,0.43714508,0.05581122264266014,5.788376808166504,1.0270715951919556
CROPseq_dCas9_DS_HS2-C,0.57968736,0.42031264,0.05219645798206329,5.898375511169434,1.1273088455200195
CROPseq_dCas9_DS_HS2-D,0.587566,0.41243398,0.08059321343898773,6.022356986999512,0.9349491000175476
CROPseq_dCas9_DS_LRRCC1_+_86019483.23-P1P2,0.6056396,0.39436042,0.043359339237213135,5.801247596740723,1.0990900993347168
CROPseq_dCas9_DS_LRRCC1_+_86019509.23-P1P2,0.6580642,0.3419358,0.039207663387060165,5.702145099639893,1.1776188611984253
CROPseq_dCas9_DS_LRRCC1_+_86019522.23-P1P2,0.5520585,0.44794148,0.07386378198862076,5.736696720123291,1.0167629718780518
CROPseq_dCas9_DS_LRRCC1_+_86019818.23-P1P2,0.6175963,0.38240364,0.0808011144399643,5.987368106842041,1.0922545194625854
CROPseq_dCas9_DS_MYC-A,0.6274228,0.37257713,0.07877396047115326,5.740057945251465,1.2604213953018188
CROPseq_dCas9_DS_MYC-B,0.5796522,0.42034778,0.08174357563257217,5.682887554168701,1.118709683418274
CROPseq_dCas9_DS_MYC-C,0.6013575,0.3986425,0.12322015315294266,5.651213645935059,0.973793089389801
CROPseq_dCas9_DS_MYC-D,0.5741055,0.42589453,0.09954133629798889,5.798350811004639,0.9739351868629456
CROPseq_dCas9_DS_OXR1_+_107670106.23,0.58003575,0.41996425,0.06063098460435867,5.836428165435791,0.940346896648407
CROPseq_dCas9_DS_OXR1_+_107670159.23,0.6007804,0.39921957,0.08555196970701218,5.672597408294678,1.004635214805603
CROPseq_dCas9_DS_OXR1_+_107670422.23,0.6200069,0.3799931,0.0667986050248146,5.954702377319336,0.9978743195533752
CROPseq_dCas9_DS_OXR1_-_107670413.23,0.58789724,0.41210282,0.07161781191825867,5.767557144165039,1.1308319568634033
CROPseq_dCas9_DS_PHF20L1_+_133787682-P1P2,0.53933406,0.46066597,0.08394638448953629,5.617846488952637,1.071352481842041
CROPseq_dCas9_DS_PHF20L1_+_133788017-P1P2,0.58974373,0.4102563,0.05263355001807213,5.774692058563232,1.145556926727295
CROPseq_dCas9_DS_PHF20L1_+_133788065-P1P2,0.5004664,0.4995336,0.1433194875717163,4.858395576477051,1.2980546951293945
CROPseq_dCas9_DS_PHF20L1_-_133787636-P1P2,0.5222803,0.47771975,0.08159361034631729,5.668905735015869,1.0542681217193604
CROPseq_dCas9_DS_RIPK2_+_90770127.23-P1P2,0.5475846,0.45241544,0.048555292189121246,5.532786846160889,1.0786633491516113
CROPseq_dCas9_DS_RIPK2_+_90770318.23-P1P2,0.51773787,0.48226216,0.0962897390127182,5.208071231842041,1.2860629558563232
CROPseq_dCas9_DS_RIPK2_-_90770297.23-P1P2,0.6202105,0.3797894,0.0781019851565361,6.009528636932373,0.9139054417610168
CROPseq_dCas9_DS_RIPK2_-_90770465.23-P1P2,0.59561783,0.4043822,0.1575596034526825,5.923603057861328,0.999413788318634
CROPseq_dCas9_DS_STK3_+_99837558.23-P1P2,0.6205189,0.3794811,0.08518838882446289,5.946069240570068,0.9202442169189453
CROPseq_dCas9_DS_STK3_+_99837574.23-P1P2,0.561779,0.43822098,0.08333174139261246,5.633306503295898,1.0937353372573853
CROPseq_dCas9_DS_STK3_+_99837894.23-P1P2,0.55152506,0.44847497,0.053186602890491486,5.462191581726074,1.0968283414840698
CROPseq_dCas9_DS_STK3_-_99837866.23-P1P2,0.78307974,0.21692027,0.07175059616565704,5.821005821228027,0.9764633774757385
CROPseq_dCas9_DS_UBR5_+_103424908.23-P1P2,0.596366,0.403634,0.06956619024276733,5.749540328979492,1.0520496368408203
CROPseq_dCas9_DS_UBR5_+_103424940.23-P1P2,0.572341,0.427659,0.09873045980930328,5.462620735168457,1.040134310722351
CROPseq_dCas9_DS_UBR5_-_103424644.23-P1P2,0.5737865,0.42621353,0.05952512472867966,5.586750507354736,1.1701834201812744
CROPseq_dCas9_DS_UBR5_-_103424857.23-P1P2,0.54553175,0.45446822,0.05885637179017067,4.946041584014893,1.2850075960159302
CROPseq_dCas9_DS_ZFPM2-A,0.55062324,0.44937676,0.07332707196474075,5.580751419067383,1.1014575958251953
CROPseq_dCas9_DS_ZFPM2-B,0.5648107,0.4351893,0.20213495194911957,5.229691505432129,1.0010892152786255
CROPseq_dCas9_DS_ZFPM2-C,0.52174926,0.47825077,0.05768931657075882,5.348582744598389,1.1818053722381592
CROPseq_dCas9_DS_ZFPM2-D,0.5155686,0.48443136,0.1095537543296814,5.441077709197998,1.00867760181427
CROPseq_dCas9_DS_non-targeting_00000,0.5862539,0.41374612,0.07605458796024323,6.045460224151611,0.9469878673553467
CROPseq_dCas9_DS_non-targeting_00001,0.5644042,0.4355958,0.13904789090156555,5.592566013336182,0.9845816493034363
CROPseq_dCas9_DS_non-targeting_00002,0.5636848,0.43631518,0.06909523159265518,5.961475849151611,0.952782928943634
CROPseq_dCas9_DS_non-targeting_00003,0.59720725,0.4027928,0.07690949738025665,5.924251079559326,0.9364443421363831
CROPseq_dCas9_DS_non-targeting_00004,0.6195675,0.3804325,0.08193838596343994,5.84763765335083,1.0786954164505005
CROPseq_dCas9_DS_non-targeting_00005,0.6147266,0.38527346,0.05764017999172211,5.912912368774414,0.9742754101753235
CROPseq_dCas9_DS_non-targeting_00006,0.52278596,0.47721404,0.04520661383867264,5.676143169403076,0.9723411202430725
CROPseq_dCas9_DS_non-targeting_00007,0.5734903,0.4265097,0.053140539675951004,5.977175235748291,0.9571821689605713
CROPseq_dCas9_DS_non-targeting_00008,0.6054336,0.39456642,0.11480822414159775,5.734660625457764,0.9888610243797302
CROPseq_dCas9_DS_non-targeting_00009,0.6798985,0.3201015,0.078423872590065,5.9173583984375,1.1096220016479492
CROPseq_dCas9_DS_non-targeting_00010,0.5456659,0.45433408,0.0817401111125946,5.653636455535889,1.1886805295944214
CROPseq_dCas9_DS_non-targeting_00011,0.559977,0.44002295,0.0715041309595108,5.590769290924072,1.0011223554611206
CROPseq_dCas9_DS_non-targeting_00012,0.5618171,0.43818286,0.08219237625598907,5.623393535614014,1.0799442529678345
CROPseq_dCas9_DS_non-targeting_00013,0.5630954,0.43690455,0.08009889721870422,5.523255348205566,1.1990728378295898
CROPseq_dCas9_DS_non-targeting_00014,0.57929313,0.4207069,0.14190472662448883,5.7553181648254395,1.0870944261550903
CROPseq_dCas9_DS_non-targeting_00015,0.5863591,0.41364095,0.10388737171888351,5.8326005935668945,1.0100675821304321
CROPseq_dCas9_DS_non-targeting_00016,0.61340976,0.38659024,0.0687425285577774,5.873246669769287,1.1625369787216187
CROPseq_dCas9_DS_non-targeting_00017,0.59034926,0.40965074,0.06523704528808594,5.7322564125061035,1.127170205116272
CROPseq_dCas9_DS_non-targeting_00018,0.5521178,0.44788215,0.08579874038696289,5.610358238220215,1.070512294769287
CROPseq_dCas9_DS_non-targeting_00019,0.5685865,0.43141347,0.045154910534620285,5.760592937469482,1.072922945022583
CROPseq_dCas9_DS_non-targeting_00020,0.5644179,0.4355821,0.06358937919139862,5.660572528839111,1.042378306388855
CROPseq_dCas9_DS_non-targeting_00021,0.5510191,0.44898093,0.11512264609336853,5.8831281661987305,1.0215002298355103
CROPseq_dCas9_DS_non-targeting_00022,0.57879144,0.42120856,0.12382785975933075,5.605551719665527,1.1668684482574463
CROPseq_dCas9_DS_non-targeting_00023,0.59766436,0.4023356,0.10993865132331848,5.988813877105713,0.9721516370773315
CROPseq_dCas9_DS_non-targeting_00024,0.5914891,0.40851095,0.0767006129026413,5.833118438720703,1.0362300872802734
CROPseq_dCas9_DS_non-targeting_00025,0.6004418,0.39955816,0.07257886976003647,5.973443031311035,1.0817562341690063
CROPseq_dCas9_DS_non-targeting_00026,0.5620087,0.43799132,0.11561321467161179,5.64041805267334,1.036074161529541
CROPseq_dCas9_DS_non-targeting_00027,0.60919446,0.3908055,0.08448043465614319,5.8477396965026855,1.051459789276123
CROPseq_dCas9_DS_non-targeting_00028,0.5496889,0.45031118,0.08558377623558044,5.733029842376709,1.0099860429763794
CROPseq_dCas9_DS_non-targeting_00029,0.5905024,0.4094976,0.08408856391906738,5.894785404205322,1.0597857236862183
